GeneID,RNAseq_logFC_1h,RNAseq_logFC_6h,logFC_05h,logFC_1h,logFC_2h,logFC_4h,logFC_8h,logFC_12h,logFC_24h
AT4G37770,0,0,1.267339364,0,0,1.223738614,0.895443475,0,0
AT4G38130,0,0,0,0,0,0,0,0.608115817,0
AT5G02840,0,-1.718,0,0,0,-0.949002255,0,0,0
AT5G04950,0,0,0,0,0,0,0,-2.022328031,-2.714432618
AT5G07310,3.25560723076586,NA,0,0,0,0,0,0,0
AT5G07580,-1.418764410906,0,0,0,0,0,0,0,0
AT5G10510,0,2.549,0,0,0,0.830877774,0.75094293,0,0
AT5G10520,0,0,0,0,0,0,0,-0.658778567,0
AT5G10720,0,0,0,0,0,1.304563576,1.471937915,0.983741874,0
AT5G13910,0,0,0,0,0,0,0,0.945219536,0
AT5G18560,3.3339389518675,5.989,1.174425788,0,3.441882614,3.213913406,2.109380578,1.05876947,0
AT5G19790,0.61624137258967,0,0,0,0,0,0,0,0
AT5G21120,2.47792129499241,0,0,0,0,0,0,0,0
AT5G25190,0,0,0,0,0,0,1.679073378,1.500143624,0.869212528
AT5G37260,0,-1.472,0,0,0,0,0,0,0
AT5G39610,0,0,0,0,0,0,-0.956517251,-1.793493574,0
AT5G40770,0,1.122,0,0,0,0,0,0,0
AT5G44030,0,0,0,0,0,-0.629471962,-0.818629499,0,0
AT5G44210,0,0,0,0,0,0.858302399,0.806824638,0,0
AT5G44790,0,0,0,0,0,-0.596400528,0,0,0
AT5G47220,0,0,0,0,0,0.711288659,0,0,1.17113865
AT5G47230,0,0,0,0,0,-1.040624216,0,0,0
AT5G52020,0,0,0,0,0,0,0,-1.043270555,0
AT5G53290,1.46224521184518,2.86,1.393217947,1.664484483,0,1.735103366,0.724499328,0,0
AT5G55620,0,NA,0,0,0,0,0,-0.635621389,0
AT5G56080,1.71444933697703,0,0,0,0,0,0,0,0
AT5G57390,0,0,0,0,1.532829404,1.334872748,1.03164313,0,0
AT5G59430,-0.613640878729139,0,0,0,0,0,0,0,0
AT5G60120,0,0,0,0,0,0,0.635327899,0,0
AT5G61590,-0.947943024661609,0,0,0,0,0,0,0,0
AT5G61890,2.55327145186536,0,1.759644846,0,0,0,0,0,0
AT5G64900,0,0,0,0,0,0,0,-0.764374652,0
AT5G65510,2.00286207928554,0,0,0,0,1.205538819,0,0,0
AT5G67300,0,0,0,0,0,0.708089889,0.748286572,0.932238424,0.917012762
